type = fancymenu_layout

layout-meta {
  identifier = share_to_lan_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760647793543
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ecd95ee3-4906-4cd0-8345-a486eb8e28b1-1760647759420] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 2e50f76e-f2b4-4196-bfb2-a2fa124b1564-1760647759420
  [executable_block:2e50f76e-f2b4-4196-bfb2-a2fa124b1564-1760647759420][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0174af7c-2c87-4184-9efe-c7e88041259a-1760647759420
  [loading_requirement_container_meta:0174af7c-2c87-4184-9efe-c7e88041259a-1760647759420] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5232ca0e-7458-4cc9-b84a-31f6167cfde7-1760647759420
  [loading_requirement_container_meta:5232ca0e-7458-4cc9-b84a-31f6167cfde7-1760647759420] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e76f98da-5210-418e-bfa4-b9acf00cb1fe-1760647759420
  [executable_block:e76f98da-5210-418e-bfa4-b9acf00cb1fe-1760647759420][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 653a9a47-11d3-47d5-89e1-8d6289500a65-1760647759420
  [loading_requirement_container_meta:653a9a47-11d3-47d5-89e1-8d6289500a65-1760647759420] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
