type = fancymenu_layout

layout-meta {
  identifier = confirm_link_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760648259609
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:403ec405-71cb-4b03-a1a3-e7ee4d33308d-1760648225942] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = bc1fe6e7-b2c4-4e66-a345-1a41b3fd837a-1760648225942
  [executable_block:bc1fe6e7-b2c4-4e66-a345-1a41b3fd837a-1760648225942][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31b31eca-9751-4c94-8801-5f3990e7dca4-1760648225942
  [loading_requirement_container_meta:31b31eca-9751-4c94-8801-5f3990e7dca4-1760648225942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 171
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1684d2c6-51d5-422b-abaf-69da1738d088-1760648225942
  [loading_requirement_container_meta:1684d2c6-51d5-422b-abaf-69da1738d088-1760648225942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b05696dc-01ec-4109-b642-1e7e82078ba9-1760648225942
  [executable_block:b05696dc-01ec-4109-b642-1e7e82078ba9-1760648225942][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ebe640cb-f47d-4b95-a0aa-3575d3201a64-1760648225942
  [loading_requirement_container_meta:ebe640cb-f47d-4b95-a0aa-3575d3201a64-1760648225942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
