type = fancymenu_layout

layout-meta {
  identifier = edit_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760643544438
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:08d99304-5314-4df5-8670-77ee68708865-1760643494980] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/portal_room.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 8a1336d3-145e-4dc1-98a4-ad0453057f3a-1760643498754
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 94f06d02-ac6c-4945-a776-6d1ce55117c0-1760643495013
  [executable_block:94f06d02-ac6c-4945-a776-6d1ce55117c0-1760643495013][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dc464e49-5214-425f-9197-4e7519ab152c-1760643495013
  [loading_requirement_container_meta:dc464e49-5214-425f-9197-4e7519ab152c-1760643495013] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400327
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 189
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e34d3489-e2f7-4d1a-a54d-acf91ed420b6-1760643495013
  [loading_requirement_container_meta:e34d3489-e2f7-4d1a-a54d-acf91ed420b6-1760643495013] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e2177b89-e597-41e7-876b-397f12482bb8-1760643495013
  [executable_block:e2177b89-e597-41e7-876b-397f12482bb8-1760643495013][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fcad851-cdbc-4369-b765-2e6382ed1d8d-1760643495013
